rank,amfi_code,scheme_name,fund_house,cagr_3yr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,expense_ratio_pct,score
1,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,31.777537151234704,0.8832556184698839,1.2858427838168305,29.2636,0.0005,-18.19,1.36,85.12
2,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,35.11180209642853,0.7305467735561728,1.0552844773147765,26.0767,-0.0663,-20.96,1.38,82.0
3,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,32.442459421956116,0.8082678003905593,1.1442164603950202,27.1954,0.0051,-16.22,1.38,80.5
4,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,34.00091602163293,1.0682238272314735,1.4907389522947083,26.9838,0.0237,-11.27,1.46,80.0
5,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,29.58277033726251,0.965560651744012,1.4795034584167766,27.3305,-0.0228,-12.97,1.45,78.25
6,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,26.66992200118774,0.7116901743847246,1.0672557743438265,30.337,-0.0232,-28.71,1.43,75.75
7,149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,27.000426614519245,0.7144216579881012,1.0309617308730283,30.0579,0.0115,-31.17,1.52,75.56
8,120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,32.48742855621496,0.7146822636441237,1.0639638792991957,21.1948,0.0162,-12.59,0.8,75.12
9,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,29.178901578393777,0.9190465356358284,1.3528150221233657,28.2704,0.0181,-16.4,1.6,73.94
10,119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,30.456524420302888,0.8609773262277757,1.2914833497690066,23.201,-0.0318,-15.01,1.54,72.44
11,118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,22.652359830098632,0.7588510310771439,1.0988795112458638,21.8294,-0.0084,-17.41,1.51,67.81
12,149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,26.869990828902203,0.8328852279505965,1.167793379907482,26.5986,-0.0025,-17.25,1.61,67.5
13,101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,28.96769452874166,0.7174089959890172,1.06390859680118,21.3998,0.0211,-11.29,1.6,61.81
